,OrigCodeNew,DestCodeNew,TotalNoIntra,Orig,OrigCode,Dest,DestCode,Total,WorksFromHome,Underground,Train,Bus,Taxi,CarDrive,CarPass,Motobike,Bicycle,Walk,Other,Oi1_origpop,Oi2_origsal,Dj1_destpop,Dj2_destsal,offset,Dist,unconstrainedEst1,log_Oi1_origpop,log_Dj2_destsal,log_Dist,unconstrainedEst2,fitted
166,E09000006,E09000002,134,Bromley,00AF,Barking and Dagenham,00AB,134,0,3,10,0,0,118,3,0,0,0,0,164000,19100,56000,16200,0.0,19954.35099292524,1063,12.007621706806335,9.692766521220475,9.901202493422248,1480,1479.947141830046
167,E09000006,E09000003,162,Bromley,00AF,Barnet,00AC,162,0,21,68,3,0,57,3,4,0,6,0,164000,19100,159000,18700,0.0,32662.258227735932,458,12.007621706806335,9.836278802842678,10.393975507665564,937,936.7052448861236
168,E09000006,E09000004,3199,Bromley,00AF,Bexley,00AD,3199,0,3,103,266,6,2597,114,55,25,23,7,164000,19100,112000,18300,0.0,11733.620640776207,3472,12.007621706806335,9.814656338829513,9.370213559048082,3820,3820.4723586278683
169,E09000006,E09000005,201,Bromley,00AF,Brent,00AE,201,0,19,68,18,0,80,6,4,3,3,0,164000,19100,127000,16500,0.0,30382.587608306152,467,12.007621706806335,9.711115659888671,10.321624947252891,844,843.9254887913598
171,E09000006,E09000007,3780,Bromley,00AF,Camden,00AG,3780,0,130,3155,58,3,284,24,86,27,7,6,164000,19100,101000,19800,0.0,24233.703797960723,881,12.007621706806335,9.893437216682626,10.095499662135305,1567,1566.737353463587
198,E09000007,E09000001,8795,Camden,00AG,City of London,00AA,8795,0,5738,1042,441,130,501,60,128,209,532,14,101000,19800,12000,38300,0.0,5742.818328059456,18684,11.522875795823397,10.553205175168737,8.655705366733342,15056,15056.1732707251
199,E09000007,E09000002,36,Camden,00AG,Barking and Dagenham,00AB,36,0,11,6,0,0,16,0,3,0,0,0,101000,19800,56000,16200,0.0,20157.230194820466,641,11.522875795823397,9.692766521220475,9.911318321616342,623,622.9247184339625
200,E09000007,E09000003,1496,Camden,00AG,Barnet,00AC,1496,0,310,79,270,3,664,40,12,31,84,3,101000,19800,159000,18700,0.0,8560.390058181607,4105,11.522875795823397,9.836278802842678,9.0549010356422,2635,2634.866073792574
201,E09000007,E09000004,32,Camden,00AG,Bexley,00AD,32,0,4,9,0,0,13,6,0,0,0,0,101000,19800,112000,18300,0.0,22882.838829759527,562,11.522875795823397,9.814656338829513,10.038142512524354,637,636.9197590344262
202,E09000007,E09000005,1350,Camden,00AG,Brent,00AE,1350,0,327,118,179,4,498,22,21,28,144,9,101000,19800,127000,16500,0.0,7774.499806044896,4392,11.522875795823397,9.711115659888671,8.958604401350271,2455,2455.283200348968
203,E09000007,E09000006,60,Camden,00AG,Bromley,00AF,60,0,20,24,3,0,13,0,0,0,0,0,101000,19800,164000,19100,0.0,24233.703797960723,523,11.522875795823397,9.857443614034722,10.095499662135305,630,630.4087184403475
